case_id,section,surface,role,environment,phase,release_ref,priority,gate,coverage_mode,scenario,preconditions_or_test_data,expected_result,definition_ref,evidence_ref,workflow_state,result,verified_at,executor,approver,notes_or_risk
REC-001,Release / Environment / Recovery,운영/연계 > 복구/운영,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,재부팅 후 자동 복구,launchd 등록 완료 / steps=1) 맥미니 재부팅 2) 외부 로그인 접속,서비스가 자동 기동되고 로그인 화면이 열린다,runbook:docs/macos_qa_prod_runbook.md | checklist:docs/go_live_checklist.md,script:scripts/run_smoke_qa.py 2026-04-18 / qa smoke pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,자동 복구 상태 정상 | launchd running | local health ok | 2026-03-13 실재부팅 검증 이력 포함
REC-002,Release / Environment / Recovery,운영/연계 > 복구/운영,관리자,qa,Pre-release,main@5409b8c,P1,Release,Manual-only,AFP 지연 시 로그 확인,AFP 마운트 지연 상황 재현 / steps=1) check_library_status.sh 실행 2) launchd 에러 로그 확인,한글 안내 로그로 원인 파악이 가능하다,runbook:docs/macos_qa_prod_runbook.md | checklist:docs/go_live_checklist.md,shell:/Users/__DEV_USER__/apps/hahahoho-qa/scripts/check_library_status.sh --short /Users/__DEV_USER__/apps/hahahoho-qa,Verified,Pass,2026-04-18T15:22:48+09:00,Codex,,backup state missing 경로에서 한글 AFP/launchd 안내 출력 확인
REC-003,Release / Environment / Recovery,운영/연계 > 복구/운영,관리자,qa,Pre-release,main@5409b8c,P1,Release,Manual-only,시스템 상태 패널 로그 확인,문제 상황 발생 / steps=1) 운영/연계 진입,최근 launchd 로그와 health 상태를 한 화면에서 확인할 수 있다,runbook:docs/macos_qa_prod_runbook.md | checklist:docs/go_live_checklist.md,live:/system/status 2026-04-18 / health ok / recent launchd lines,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,health=ok | log_lines=2
REL-001,Release / Environment / Recovery,QA > 자동 검증,공통,local,Pre-release,main@5409b8c,P0,Blocker,Auto,핵심 backend/route 회귀 테스트 묶음 실행,작업 트리 최신 상태 / Python 환경 준비,핵심 route/service 테스트가 모두 통과한다,pytest:tests/test_ops_route_access.py | pytest:tests/test_artist_context_service.py,pytest -q tests/test_ops_route_access.py tests/test_artist_context_service.py => 129 passed / 4 warnings,Verified,Pass,2026-04-18T13:00:03+09:00,Codex,,이번 릴리스 후보의 기준 자동 검증 묶음
REL-002,Release / Environment / Recovery,QA > 자동 검증,공통,local,Pre-release,main@5409b8c,P0,Blocker,Auto,핵심 shell/ui bootstrap 회귀 테스트 묶음 실행,작업 트리 최신 상태 / Python 환경 준비,"공통 shell, admin shell, ops UI bootstrap 테스트가 통과한다",pytest:tests/test_ops_shell_bootstrap.py,pytest -q tests/test_ops_shell_bootstrap.py => 679 passed / 4 warnings,Verified,Pass,2026-04-18T13:00:03+09:00,Codex,,UI smoke와 회귀의 최소 자동 게이트
REL-003,Release / Environment / Recovery,QA 서비스,관리자,qa,Pre-release,main@5409b8c,P0,Blocker,Manual-only,QA 로컬/외부 health 확인,QA 앱 재기동 완료,로컬 및 외부 QA health가 200 ok를 반환한다,runbook:docs/macos_qa_prod_runbook.md#9-qa-검증-절차,curl http://127.0.0.1:8100/health => ok / curl https://qa-library.muzlife.com/health => ok,Verified,Pass,2026-04-18T13:00:03+09:00,Codex,,qa-library.muzlife.com 과 127.0.0.1:8100 둘 다 확인
REL-004,Release / Environment / Recovery,릴리스 후보,관리자,qa,Pre-release,main@5409b8c,P0,Blocker,Manual-only,배포 대상 commit과 rollback backup 경로를 기록,배포 대상 후보 확정,release_ref와 rollback 대상이 명확히 기록된다,checklist:docs/go_live_checklist.md,doc:docs/go_live_checklist.md 2026-04-18 / release metadata recorded | runner:/Users/__DEV_USER__/actions-runner/_diag/Worker_20260418-024243-utc.log | ssh:[email] | deploy:./deploy/scripts/deploy_to_prod.sh,Verified,Pass,2026-04-18T16:33:41+09:00,Codex,__DEV_USER__,배포 대상 SHA 5409b8c 확인 | target=[email]:/Users/__PROD_USER__/apps/hahahoho-prod | rollback code target=c671ff4 | rollback DB=/Users/__PROD_USER__/apps/hahahoho-prod/runtime/backups/daily-db/hahahoho-library-daily-db-20260418-063130.db
REL-005,Release / Environment / Recovery,운영 서비스,관리자,prod,Post-release,main@5409b8c,P0,Release,Manual-only,운영 local/external health 확인,운영 배포 완료,운영 local/external health가 200 ok를 반환한다,checklist:docs/go_live_checklist.md | runbook:docs/macos_qa_prod_runbook.md,ssh:[email] curl http://127.0.0.1:8000/health => ok | curl:https://library.muzlife.com/health => 200,Verified,Pass,2026-04-18T16:33:41+09:00,Codex,__DEV_USER__,Post-release smoke | local/external health ok
REL-006,Release / Environment / Recovery,운영 서비스,관리자,prod,Post-release,,P0,Release,Manual-only,운영 로그인 페이지와 핵심 동선 smoke 확인,운영 배포 완료 / 관리자 계정 사용 가능,"로그인, 대표 검색, 대시보드 또는 운영 홈 핵심 동선이 열린다",checklist:docs/go_live_checklist.md#5-운영-스모크-체크,,Ready,Not Run,,,,Post-release smoke
SYS-001,Release / Environment / Recovery,운영 서비스 > 외부 헬스체크,관리자,prod,Post-release,main@7450460,P0,Release,Manual-only,외부 health 확인,외부 접속 가능 / steps=1) https://library.muzlife.com/health 접속,200 응답과 status ok가 반환된다,runbook:docs/macos_qa_prod_runbook.md | checklist:docs/go_live_checklist.md,curl:https://library.muzlife.com/health => 200 | {""status"":""ok""},Verified,Pass,2026-04-18T16:41:34+09:00,Codex,__DEV_USER__,"외부 health 정상 | status=200 | {""status"": ""ok""}"
AUTH-001,Auth / Roles / Route Access,공통 > 로그인 / 세션,관리자,qa,Pre-release,main@5409b8c,P0,Blocker,Hybrid,관리자 로그인,로그인 화면 접근 가능 / steps=1) https://library.muzlife.com/login 접속 2) 관리자 계정 입력 3) 로그인,관리자 세션이 생성되고 메인 화면이 열린다,pytest:tests/test_ops_route_access.py | pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,script:scripts/run_smoke_qa.py 2026-04-18 / qa smoke pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,관리자 로그인 성공 | role=ADMIN | user=muzlife
AUTH-002,Auth / Roles / Route Access,공통 > 로그인 / 세션,현장 운영자,qa,Pre-release,main@5409b8c,P0,Blocker,Hybrid,현장 운영자 로그인,로그인 화면 접근 가능 / steps=1) 로그인 화면 접속 2) 현장 운영자 계정 입력 3) 로그인,현장 운영 화면으로 정상 진입하고 수정 권한 화면은 보이지 않는다,pytest:tests/test_ops_route_access.py | pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,script:scripts/run_field_regression_qa.py 2026-04-18 / qa operator regression pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,현장 운영자 로그인 성공 | user=kinolifecom
AUTH-003,Auth / Roles / Route Access,공통 > 로그인 / 세션,공통,qa,Pre-release,,P1,Non-blocking,Hybrid,로그아웃 동작,로그인 완료 / steps=1) 로그아웃 클릭 2) /login 재접속,세션이 제거되고 다시 로그인 화면이 나온다,pytest:tests/test_ops_route_access.py | pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,로그아웃 동작 정상 | session cleared
AUTH-004,Auth / Roles / Route Access,공통 > 로그인 / 세션,현장 운영자,qa,Pre-release,main@5409b8c,P0,Blocker,Hybrid,현장 운영자 수정 차단,현장 운영자 로그인 / steps=1) 검색/관리 진입 시도 2) 자료 수정 API 호출 유도,수정 저장이 차단되거나 수정 UI 접근이 제한된다,pytest:tests/test_ops_route_access.py | pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,browser QA smoke 2026-04-18 / operator write denied,Verified,Pass,2026-04-18T13:00:03+09:00,Codex,,현장 운영자 쓰기 차단 정상 | status=403
FIELD-001,Operator Home,운영 홈,현장 운영자,qa,Pre-release,main@5409b8c,P0,Release,Hybrid,운영 홈 검색,현장 운영자 로그인 / steps=1) 곡명/아티스트/앨범 검색,일치 상품과 현재 위치가 표시된다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,script:scripts/run_field_regression_qa.py 2026-04-18 / qa operator regression pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,현장 운영 조회 성공 | owned_item_id=593 | track=A1 슬픈 장난감
FIELD-002,Operator Home,운영 홈,현장 운영자,qa,Pre-release,main@5409b8c,P0,Release,Hybrid,장식장 열기용 위치 필드 제공,검색 결과 존재 / steps=1) 운영 홈 검색 2) 결과의 현재 장식장/층/칸 정보 확인,배치된 상품은 장식장 열기용 위치 필드(current_cabinet_name/current_column_code/current_cell_code)가 함께 제공된다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,script:scripts/run_field_regression_qa.py 2026-04-18 / qa operator regression pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,장식장 열기용 위치 필드 확인 가능 | cabinet=LP장 3 | column=03 | cell=02
FIELD-003,Operator Home,운영 홈,현장 운영자,qa,Pre-release,main@5409b8c,P1,Non-blocking,Hybrid,직전 위치 확인,이동 이력 존재 / steps=1) 검색 결과 확인,현재 위치와 직전 위치를 같이 확인할 수 있다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,script:scripts/run_field_regression_qa.py 2026-04-18 / qa operator regression pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,현재/직전 위치 확인 가능 | 현재=LP장 3 / 03열 / 02칸 | 직전=미배치
FIELD-004,Operator Home,운영 홈,현장 운영자,qa,Pre-release,main@5409b8c,P1,Non-blocking,Hybrid,관리자 화면 직접 접근 차단,현장 운영자 로그인 / steps=1) /admin 직접 접근,현장 운영자는 /ops 로 리다이렉트되고 관리자 화면을 볼 수 없다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,script:scripts/run_field_regression_qa.py 2026-04-18 / qa operator regression pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,현장 운영자 /admin 차단 확인 | location=- | final=http://127.0.0.1:8100/ops
OPS-015,Operator Home,운영 홈,현장 운영자,qa,Pre-release,main@5409b8c,P0,Release,Hybrid,운영 도우미 정확 일치 우선 요약,"운영 홈 조회 가능, 바코드/견출지 ID/제목+아티스트 정확 일치 대상 존재 / steps=1) 공백이 섞인 검색어 입력 2) 바코드로 조회 3) 견출지 ID로 조회 4) 제목+아티스트를 정확히 입력해 조회",기존 조회 결과 목록은 유지되고 상단 운영 도우미가 정규화 검색어와 함께 바코드 -> 견출지 ID -> 제목/아티스트 정확 일치 순서로 상단 후보를 요약한다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,live:http://127.0.0.1:8100/operator/catalog-search 2026-04-18 / barcode+label_id+title_artist exact-match probe,Verified,Pass,2026-04-18T15:22:48+09:00,Codex,,barcode exact=1 | label_id exact=1 | title+artist exact=3 | first label candidate=LP-001248
OPS-016,Operator Home,운영 홈,현장 운영자,qa,Pre-release,,P1,Non-blocking,Hybrid,운영 도우미 위치 요약과 장식장 CTA,"운영 홈 조회 가능, 배치 상품 1건과 미배치 상품 1건 존재 / steps=1) 배치 상품 조회 2) 운영 도우미의 장식장 열기 클릭 3) 미배치 상품 조회",배치 상품은 현재 위치와 장식장 열기 CTA가 보이고 미배치 상품은 현재 위치가 미배치로 표시되며 CTA가 숨겨진다. 별도 쓰기 호출 없이 기존 결과 요약만 갱신된다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,Automated contract coverage | canOpenCabinet gates CTA and unassigned helper note | tests/test_ops_shell_bootstrap.py
OPS-017,Operator Home,운영 홈,현장 운영자,qa,Pre-release,,P1,Non-blocking,Hybrid,운영 도우미 배치 우선 fallback,"운영 홈 조회 가능, 정확 일치가 없고 배치 상품과 미배치 상품이 함께 반환되는 검색어 존재 / steps=1) 정확 일치가 없는 검색어로 조회",정확 일치가 없으면 운영 도우미가 배치된 행을 우선 상단 후보로 선택하고 그마저 없을 때만 첫 번째 행을 사용한다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,Automated contract coverage | assigned fallback before first row | tests/test_ops_shell_bootstrap.py
OPS-018,Operator Home,운영 홈,현장 운영자,qa,Pre-release,,P1,Non-blocking,Hybrid,운영 도우미 stale 조회 응답 무시,"운영 홈 조회 가능, 조회 중 비우기 또는 새 검색을 재현할 수 있음 / steps=1) 조회 시작 2) 즉시 비우기 또는 다른 검색어로 다시 조회 3) 늦게 도착한 이전 응답 확인",이전 조회 응답이 늦게 도착해도 비우기 이후 화면이나 최신 검색 결과를 다시 덮어쓰지 않는다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,Automated contract coverage | operatorLookupRequestSeq invalidates stale completions | tests/test_ops_shell_bootstrap.py
DASH-001,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,main@5409b8c,P0,Blocker,Manual-only,장식장 카드 진입,관리자 로그인 / steps=1) 대시보드 진입 2) 장식장 카드 클릭,선택한 장식장의 층/칸 상세가 열린다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,script:scripts/run_smoke_qa.py 2026-04-18 / qa smoke pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,대시보드 장식장 데이터 조회 성공 | slots=129
DASH-002,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,칸 선택 후 상품 표시,장식장 상세 열림 / steps=1) 칸 선택,선택 칸 상품이 하단에 표시된다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,script:scripts/run_smoke_qa.py 2026-04-18 / qa smoke pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,칸 상품 조회 성공 | slot=LP장-6-01-01 | items=5
DASH-003,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,선반 보기 선택/해제,칸 상품 존재 / steps=1) 선반 보기 2) 여러 상품 선택/해제,선택 아이콘이 정상 표시되고 선택 상태가 유지된다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,"browser:qa-library.muzlife.com 2026-04-18 / dash shelf selection toggle / screenshots:/tmp/dash-slot-open.png,/tmp/dash-select-on.png,/tmp/dash-select-off.png",Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,LP장-1-01-03 | owned_item_id=1022 | 선택 0건 -> 선택 1건 -> 선택 0건 요약 변경 확인
DASH-004,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,선반 첫 상품 선택,칸 첫 카드 존재 / steps=1) 선반에서 맨 왼쪽 상품 선택,첫 상품도 정상 선택된다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,2026-03-17 브라우저 검증 통과 | LP장-1-01-01 선반 첫 상품 선택 | summary=현재 칸 24건 | 선택 1건 | 선택 위치 1번 | 직전 미배치 | 직전 위치 복구 가능
DASH-005,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,선반 연속 선택,겹쳐진 카드 존재 / steps=1) 상품 선택 2) 바로 옆/다다음 상품 선택,선택된 카드가 옆 카드를 막지 않고 연속 선택 가능하다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,2026-03-17 브라우저 검증 통과 | 선반 연속 선택 정상 | LP장-1-01-01 | 선택 3건
DASH-006,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,같은 장 내 다른 칸 이동,선택된 상품 존재 / steps=1) 상품 선택 2) 다른 칸 클릭,선택 상품이 대상 칸으로 이동한다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,live:/owned-items/{id}/slot + /storage-slots/{id}/owned-items 2026-04-18 / same-cabinet move probe,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,owned_item_id=1290 | QA DASH A 1776489444 / 01열 / 01칸 -> QA DASH A 1776489444 / 01열 / 02칸 | target_slot=QA-DASH-A-1776489444-01-02
DASH-007,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,다른 장식장 칸 이동,선택된 상품 존재 / steps=1) 상품 선택 2) 다른 장식장 열기 3) 대상 칸 클릭,선택 상품이 다른 장식장의 해당 칸으로 이동한다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,live:/owned-items/{id}/slot + /storage-slots/{id}/owned-items 2026-04-18 / cross-cabinet move probe,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,owned_item_id=1290 | QA DASH A 1776489444 / 01열 / 02칸 -> QA DASH B 1776489444 / 01열 / 01칸 | target_slot=QA-DASH-B-1776489444-01-01
DASH-008,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,다중 선택 이동,한 칸에 여러 상품 존재 / steps=1) 2건 이상 선택 2) 다른 칸 클릭,선택한 모든 상품이 한 번에 이동한다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,"일괄 이동 완료 2건 -> LP장 1 / 01층 / 02칸 / moved storage_slot_id=426,426"
DASH-009,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,main@5409b8c,P1,Release,Manual-only,직전 위치 복구,최근 이동 이력 존재 / steps=1) 상품 1건 선택 2) 직전 위치 복구 클릭,상품이 직전 위치로 돌아가고 최근 이동에 복구 표시가 남는다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,live:/owned-items/{id}/restore-previous-slot + /dashboard/collection 2026-04-18 / restore probe,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,owned_item_id=1290 | restored=True | slot=QA-DASH-A-1776489444-01-02 | recent_move_rows=1
DASH-010,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,,P2,Non-blocking,Manual-only,보기 모드 전환,칸 상품 존재 / steps=1) 선반/썸네일/리스트 전환,같은 선택 집합을 유지한 채 보기만 변경된다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,2026-03-17 브라우저 검증 통과 | 선반/썸네일/리스트 전환 중 선택 3건 유지
DASH-011,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,선반 클릭은 선택만 하고 편집은 분리,대시보드 선반 보기 / steps=1) 카드 클릭 2) 편집 버튼 클릭,카드 클릭은 선택만 수행하고 편집은 전용 버튼으로만 열린다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,"2026-03-17 브라우저 검증 통과 | 카드 클릭은 선택만, 편집은 툴바 버튼 | edit_owned_item_id=116"
DASH-012,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,선택한 선반 카드 UI 안정성,대시보드 선반 보기 / steps=1) 카드 선택 2) 마우스 오버 3) 옆 카드 선택,선택된 카드가 과도하게 확대/이동하지 않고 hover 시에만 움직인다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,"2026-03-17 브라우저 검증 통과 | 선택 카드 transform=none, hover 카드만 이동 | hover transform=matrix(1, 0, 0, 1, 0, -14)"
DASH-013,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,이동 작업대 추천 칸 계산,이동 작업대에 상품 1건 이상 존재 / steps=1) 추천 칸 계산 실행 2) 추천 힌트와 버튼 확인,가나다순 배열 장식장 기준 추천 칸이 표시되고 현재 칸/추천 칸 힌트가 보인다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,브라우저 확인 완료 | 추천 CD장 2 / 01층 / 01칸 외 1칸 표시
DASH-014,Dashboard / Placement / Recovery,운영 홈 > 대시보드,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,상품/추천 칸에서 상단 칸 자동 열기,배치 상품 또는 추천 칸이 있는 상품 선택 / steps=1) 대시보드에서 현재 칸 보기 또는 추천 칸 보기 클릭,해당 장식장/층/칸이 상단에서 자동으로 열리고 강조된다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,브라우저 함수 검증 완료 | openDashboardForSlotLocation active slot pulse 확인
