case_id,section,surface,role,environment,phase,release_ref,priority,gate,coverage_mode,scenario,preconditions_or_test_data,expected_result,definition_ref,evidence_ref,workflow_state,result,verified_at,executor,approver,notes_or_risk
SEARCH-001,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,main@5409b8c,P0,Blocker,Hybrid,상품명 검색,보유 상품 존재 / steps=1) 상품명 입력 2) 검색,해당 마스터가 결과에 표시된다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,script:scripts/run_smoke_qa.py 2026-04-18 / qa smoke pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,앨범 검색 성공 | master_id=549 | title=제11집
SEARCH-002,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,main@5409b8c,P0,Release,Hybrid,변형 제목 검색,제11집 형태 상품 존재 / steps=1) 산울림 11집 검색,제11집으로 저장된 상품도 검색된다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/album-masters 2026-04-18 / qa admin search verification,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,변형 제목 검색 성공 | master_id=549 | title=제11집
SEARCH-003,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,main@5409b8c,P0,Release,Hybrid,곡명 검색,곡 정보 있는 상품 존재 / steps=1) 곡명 검색,해당 곡이 수록된 상품/마스터가 검색되고 일치 곡이 표시된다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/album-masters 2026-04-18 / qa admin search verification,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,곡명 검색 성공 | master_id=549 | match=A1 슬픈 장난감
SEARCH-004,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,main@5409b8c,P0,Release,Hybrid,바코드 검색,바코드 보유 상품 존재 / steps=1) 바코드 입력 2) 검색,정확한 상품/마스터가 우선 노출된다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/album-masters 2026-04-18 / qa barcode verification,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,바코드 검색 성공 | barcode=000000010240 | master_id=1 | title=Greatest Hits Vol. II
SEARCH-005,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,,P1,Non-blocking,Hybrid,상품 수정 저장,보유 상품 상세 열림 / steps=1) 상태/메모/구매처 수정 2) 저장,저장 완료 후 현재 상세와 관련 리스트가 갱신된다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,상품 수정 저장/원복 성공 | owned_item_id=60
SEARCH-006,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,main@5409b8c,P1,Release,Hybrid,이전 위치 복구,직전 위치 이력 존재 / steps=1) 상품 상세 열기 2) 이전 위치 복구,상품이 원래 위치로 복구된다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/owned-items/{id}/restore-previous-slot 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,이전 위치 복구 성공 | owned_item_id=1276 | LP장-1-01-02 -> LP장-1-01-01
SEARCH-007,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,,P1,Non-blocking,Hybrid,다른 소스 상품 추가 바코드 조회 fallback,현재 편집 화면 열림 / steps=1) 바코드 입력 2) 특정 소스 결과 없음 3) 조회,선택 소스 결과가 없으면 AUTO로 보정 조회해 후보를 보여준다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,조회 완료: 1건 / 보정 소스: AUTO / 1건
SEARCH-008,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,,P1,Non-blocking,Hybrid,다른 소스 상품 추가 무바코드 공백 보정,현재 편집 화면 열림 / steps=1) 스텔라 장처럼 공백 있는 한글 아티스트/상품명으로 조회,띄어쓰기 보정 질의로 후보가 조회된다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,2026-03-17 브라우저 검증 통과 | 무바코드 공백 보정 성공 | query=가을방학 가을방학 WMED1106 | status=조회 완료: 1건 / 보정 소스: AUTO
SEARCH-009,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,,P1,Non-blocking,Hybrid,대시보드 복귀 후 다른 상품 편집 진입,대시보드에서 상품 편집 후 다시 대시보드로 복귀 / steps=1) 다른 상품의 편집 버튼 클릭,새로 누른 상품의 편집 화면으로 정상 이동한다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,2026-03-17 브라우저 검증 통과 | 대시보드 복귀 후 다른 상품 편집 정상 | second_edit_owned_item_id=100
SEARCH-010,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,,P1,Non-blocking,Hybrid,ManiaDB 최초 등록 상품에서 Discogs 연계 상품 추가,현재 상품이 ManiaDB 기반으로 생성되어 내부 마스터에 연결됨 / steps=1) 다른 소스 상품 추가에서 Discogs 조회 2) 연계 상품으로 추가,마스터 재선택 없이 현재 내부 마스터로 Discogs 상품이 편입된다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,"조회 완료: 3건 / 연계 상품 추가 완료: owned_item_id=202, label_id=LP-000202"
SEARCH-011,Search / Manage,미디어 > 검색/관리,관리자,qa,Pre-release,,P1,Non-blocking,Hybrid,다른 소스 상품 추가 바코드/무바코드 AUTO fallback,편집 화면 진입 / steps=1) 바코드 또는 무바코드 조회 2) 특정 소스 결과 없음 3) AUTO fallback 확인,선택 소스에서 결과가 없으면 AUTO로 보정 조회되어 후보가 보인다,pytest:tests/test_ops_shell_bootstrap.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,조회 완료: 3건 / 보정 소스: AUTO / 3건
MASTER-001,Source Enrichment / Master Cleanup,미디어 > 등록/수집 > 마스터 정리,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,예외 큐에서 마스터 정리 이동,마스터 없음 예외 존재 / steps=1) 예외 큐에서 선택 2) 마스터 정리 이동,마스터 정리 탭에 체크된 항목이 넘어온다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,browser:local-playwright 2026-04-18 / MASTER_MISSING handoff ok / screenshots:/tmp/master-001-playwright-exception.png|/tmp/master-001-playwright-after-transfer.png,Verified,Pass,2026-04-18T15:22:48+09:00,Codex,,seeded temp item owned_item_id=1291 label_id=LP-001291 | legacy master bind card visible | transferred row shown in #masterOwnedBody
MASTER-002,Source Enrichment / Master Cleanup,미디어 > 등록/수집 > 마스터 정리,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,마스터 검색 후 묶기,대상 항목 준비 / steps=1) 마스터 검색 2) 대상 선택 3) 묶기,선택 상품이 지정 마스터에 연결된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/album-masters/bind 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,마스터 검색 후 묶기 성공 | items=1272,1273 | master_id=1136
MASTER-003,Source Enrichment / Master Cleanup,미디어 > 등록/수집 > 마스터 정리,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,마스터 정렬명 저장,마스터/보유 상품 화면 열림 / steps=1) 정렬 아티스트명 입력 2) 저장,404 없이 저장되고 같은 마스터 정렬에 반영된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/album-masters/{id}/sort-artist-name 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,마스터 정렬명 저장 성공 | album_master_id=1136 | sort_artist_name=버둥
MASTER-004,Source Enrichment / Master Cleanup,미디어 > 등록/수집 > 마스터 정리,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,수동 마스터에서 소스 버전 fallback,현재 상품 source는 DISCOGS 또는 MANIADB이고 내부 마스터는 MANUAL / steps=1) 상품 상세에서 마스터 버전 조회/추가 조회,마스터 source가 MANUAL이어도 현재 상품 source 기준으로 버전 조회 컨텍스트를 만든다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/owned-items/{id}/related-versions 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,수동 마스터 source fallback 정상 | album_master_id=1137 | source=DISCOGS | master_external_id=9442473
MASTER-005,Source Enrichment / Master Cleanup,미디어 > 등록/수집 > 마스터 정리,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,마스터 버전 조회가 현재 마스터 범위를 벗어나지 않음,수동 마스터에 외부 source 상품이 묶여 있음 / steps=1) 마스터 버전 조회 실행,Discogs 전체 목록이 아니라 현재 지정 마스터에 연결된 상품 범위만 표시된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/owned-items/{id}/related-versions 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,마스터 버전 조회가 현재 마스터 범위만 반환 | album_master_id=1137 | count=1 | members=1
MASTER-006,Source Enrichment / Master Cleanup,미디어 > 등록/수집 > 마스터 정리,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,이미 삭제된 상품 삭제 버튼 재시도,같은 마스터 목록에 stale 카드가 남아 있음 / steps=1) 이미 삭제된 카드의 삭제 버튼 클릭,owned_item not found 에러로 멈추지 않고 목록을 새로고침한다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,이미 삭제된 상품으로 확인되어 목록을 새로고침했습니다. (owned_item_id=199)
MASTER-007,Source Enrichment / Master Cleanup,미디어 > 등록/수집 > 마스터 정리,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,기존 마스터 연결 상품의 다른 소스 상품 추가,현재 상품이 이미 내부 마스터에 연결돼 있음 / steps=1) 다른 소스 상품 추가에서 후보 조회 2) 연계 상품으로 추가,먼저 마스터를 다시 선택하라는 오류 없이 현재 마스터에 편입된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,"조회 완료: 3건 / 연계 상품 추가 완료: owned_item_id=202, label_id=LP-000202"
MASTER-008,Source Enrichment / Master Cleanup,미디어 > 등록/수집 > 마스터 정리,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,이미 삭제된 보유 상품 삭제 재시도 stale UI 처리,마스터/보유 상품 영역에 stale 카드가 남아 있는 상황 / steps=1) 이미 삭제된 상품 카드에서 삭제 클릭,owned_item not found로 멈추지 않고 목록을 새로고침한다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,이미 삭제된 상품으로 확인되어 목록을 새로고침했습니다. (owned_item_id=199)
META-001,Source Enrichment / Master Cleanup,아티스트 컨텍스트,관리자,qa,Pre-release,main@5409b8c,P1,Release,Hybrid,국내 아티스트의 Korean fallback과 외부 링크 컨텍스트 확인,백예린/조용필 등 국내 아티스트 검색 가능,한국어 아티스트명이 확보되고 위키/외부 메타 컨텍스트가 표시된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py,api:/ops/artist-context 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,국내 아티스트 fallback 확인 | artist=백예린/조용필 | links=Discogs/Wikipedia/MusicBrainz | country=KR
SORT-001,Source Enrichment / Master Cleanup,미디어 > 검색/관리 > 정렬 정책,관리자,qa,Pre-release,main@5409b8c,P1,Release,Manual-only,마스터 정렬명이 같은 마스터의 여러 미디어에 공통 적용,같은 album_master에 LP/CD 등 여러 미디어가 연결됨 / steps=1) 마스터 정렬명 저장 2) 서로 다른 미디어 슬롯 정렬 확인,같은 마스터의 모든 미디어 정렬에 동일한 정렬명이 적용된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/album-masters/{id}/members 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,정렬명 공통 적용 확인 | album_master_id=1136 | member_count=2 | sort_artist_name=버둥
SORT-002,Source Enrichment / Master Cleanup,미디어 > 검색/관리 > 정렬 정책,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,장식장 정렬 정책 LABEL_ID,정렬 정책이 LABEL_ID인 테스트 장식장 준비 / steps=1) 등록 코드가 역전되는 상품 2건 배치 2) 슬롯 조회,아티스트명과 무관하게 label_id 순으로 정렬된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,live:/storage-cabinets/register + /storage-slots/{id}/owned-items 2026-04-18 / LABEL_ID sort probe,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,order=[1284, 1285] | expected=[1284, 1285]
SORT-003,Source Enrichment / Master Cleanup,미디어 > 검색/관리 > 정렬 정책,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,장식장 정렬 정책 ARTIST_RELEASE_TITLE,정렬 정책이 ARTIST_RELEASE_TITLE인 테스트 장식장 준비 / steps=1) 아티스트/발매 순이 다른 상품 2건 배치 2) 슬롯 조회,정렬 아티스트명 -> 발매일 -> 앨범명 순으로 정렬된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,live:/storage-cabinets/register + /storage-slots/{id}/owned-items 2026-04-18 / ARTIST_RELEASE_TITLE sort probe,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,order=[1287, 1286] | expected=[1287, 1286]
SORT-004,Source Enrichment / Master Cleanup,미디어 > 검색/관리 > 정렬 정책,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,마스터 정렬 아티스트명으로 비영어권 정렬 보정,국내/일본/중국 아티스트가 영문 대표명으로 연결된 상품 존재 / steps=1) 마스터 정렬 아티스트명 저장 2) 장식장 칸 정렬 확인,같은 내부 마스터의 여러 미디어가 정렬 아티스트명 기준으로 공통 정렬된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,slot425 산울림 순서 ok / 정렬 아티스트명 저장 완료: 산울림
SOURCE-001,Source Enrichment / Master Cleanup,미디어 > 검색/관리 > 소스 보강,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,미연결 상품 후보 조회,미연결 상품 존재 / steps=1) 대상 불러오기 2) 후보 조회,각 상품별 후보가 조회된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/owned-items + /ingest/search 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,미연결 상품 후보 조회 성공 | owned_item_id=1277 | found_missing=true | candidates=1
SOURCE-002,Source Enrichment / Master Cleanup,미디어 > 검색/관리 > 소스 보강,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,선택 후보 일괄 교체,후보 선택 완료 / steps=1) 여러 행 후보 선택 2) 일괄 교체,선택 항목 메타가 소스로 교체된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,api:/owned-items/source-replace-bulk 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,선택 후보 일괄 교체 성공 | owned_item_id=1281 | source=MANIADB | external=album:121470
SOURCE-003,Source Enrichment / Master Cleanup,미디어 > 검색/관리 > 소스 보강,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,자동 교체 대기 실행,자동 매칭 대상 존재 / steps=1) 자동 교체 대기 실행,바코드 정확 일치 또는 후보 1건 대상이 자동 반영된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,후보 일괄 조회 완료: 1건 / 선택 1건 / 자동 교체 대기 실행 완료: 성공 1건
SOURCE-004,Source Enrichment / Master Cleanup,미디어 > 검색/관리 > 소스 보강,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,최근 보강 결과 큐 확인,보강 실행 이력 존재 / steps=1) 보강 후 결과 확인,성공/실패/보류 결과가 큐에 남는다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,"성공
이소라 - 눈썹달 QA AUTO3
LP-000201 | 자동 교체 | 03. 17. 23:55 | DISCOGS#16067523
열기
삭제"
SOURCE-005,Source Enrichment / Master Cleanup,미디어 > 검색/관리 > 소스 보강,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,소스 보강 수정 검색 입력 반영,보강 대상 1건 이상 로드됨 / steps=1) 후보 조회로 원치 않는 결과 확인 2) 아티스트명/상품명 재입력 3) 수정 검색 실행,행 단위 수정 검색어가 조회 기준에 반영되고 후보 결과가 갱신된다,pytest:tests/test_artist_context_service.py | pytest:tests/test_ops_route_access.py | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,브라우저 확인 완료 | 수정 검색 산울림/제11집 표시
BUY-001,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,Amazon JP 주문 파일 미리보기,Amazon JP MHTML 샘플 파일 존재 / steps=1) 구매 내역 가져오기 진입 2) Amazon JP 주문 파일 업로드 3) 미리보기,상품 행이 파싱되고 통화가 JPY로 표시된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,api:/purchase-imports/preview 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,AMAZON 파일 미리보기 성공 | file=YourOrders_Amazon_JP_2025.mhtml | count=2 | currencies=JPY
BUY-002,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,Amazon UK 주문 파일 미리보기,Amazon UK MHTML 샘플 파일 존재 / steps=1) 구매 내역 가져오기 진입 2) Amazon UK 주문 파일 업로드 3) 미리보기,상품 행이 파싱되고 통화가 GBP로 표시된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,api:/purchase-imports/preview 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,AMAZON 파일 미리보기 성공 | file=YourOrders_Amazon_UK_2022.mhtml | count=8 | currencies=GBP
BUY-003,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,eBay 주문 파일 미리보기,eBay MHTML 샘플 파일 존재 / steps=1) 구매 내역 가져오기 진입 2) eBay 주문 파일 업로드 3) 미리보기,상품 행이 파싱되고 통화가 USD로 표시된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,api:/purchase-imports/preview 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,EBAY 파일 미리보기 성공 | file=Purchases _ My eBay _ eBay_02.mhtml | count=6 | currencies=USD
BUY-004,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,구매 파일 미리보기 실패 사유 표시,잘못된 파일 또는 주문 정보 없는 본문 준비 / steps=1) 잘못된 파일 업로드 또는 무의미한 본문 입력 2) 미리보기,0건으로 끝나지 않고 파서가 찾지 못한 이유가 표시된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,"잘못된 구매 본문 오류 사유 표시 | {""detail"":""eBay 구매 카드(m-item-card)를 찾지 못했습니다. 구매내역 목록 페이지 MHTML인지 확인하세요.""}"
BUY-005,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,main@5409b8c,P0,Blocker,Manual-only,미리보기 결과 수입 큐 저장,미리보기 결과 존재 / steps=1) 미리보기 확인 2) 수입 큐 저장,큐에 PENDING 행이 생성된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,api:/purchase-imports 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,구매 수입 큐 저장 성공 | file=Purchases _ My eBay _ eBay_02.mhtml | created_count=5 | cleanup=queue rows removed
