case_id,section,surface,role,environment,phase,release_ref,priority,gate,coverage_mode,scenario,preconditions_or_test_data,expected_result,definition_ref,evidence_ref,workflow_state,result,verified_at,executor,approver,notes_or_risk
BUY-006,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,구매 수입 큐 후보 조회,구매 수입 큐 PENDING 행 존재 / steps=1) 큐 불러오기 2) 특정 행 후보 조회,후보 메타 치환 박스가 열리고 후보 목록이 표시된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,api:/purchase-imports/{id}/candidates 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,구매 수입 큐 후보 조회 성공 | queue_id=819 | count=3 | query=A Hermitage [VINYL] Jambinai
BUY-007,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,수정 검색으로 후보 재조회,초기 후보가 없거나 부정확한 큐 행 존재 / steps=1) 행 확장 2) 아티스트/상품명 수정 검색 입력 3) 후보 조회,보정된 질의로 후보가 다시 조회된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,수정 검색 후보 재조회 성공 | 터치드 Red Signal | count=1
BUY-008,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,후보로 생성 시 구매 미디어 유지/미배치,구매 수입 큐 후보 선택 완료 / steps=1) 후보 선택 2) 후보로 생성 3) 생성 상품 상세 확인,구매 내역의 미디어가 유지되고 storage_slot_id는 비어 있다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,api:/purchase-imports/{id}/create-owned-item-from-candidate 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,후보로 생성 시 구매 미디어 유지/미배치 성공 | queue_id=819 | owned_item_id=1282 | format=LP | storage_slot_id=null
BUY-009,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,구매 수입 큐 무시 처리,구매 수입 큐 PENDING 행 존재 / steps=1) 행에서 무시 처리,해당 행 상태가 IGNORED로 바뀌고 재등록 대상에서 빠진다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,구매 수입 큐 무시 처리 성공 | queue_id=1079
BUY-010,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,Amazon 상세 보강,Amazon 구매 큐 행에 item_url 존재 / steps=1) 상세 보강 또는 후보 조회 실행,아티스트/커버가 비어 있으면 Amazon 상세 페이지로 보강된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,Amazon 상세 보강 성공 | artist=Iron & Wine | image=yes
BUY-011,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,구매 수입 큐 표시 수와 전체 수 구분,구매 수입 큐 다수 존재 / steps=1) 큐 불러오기 2) 조회 수 제한 변경,상태줄에 표시 n건 / 전체 n건이 구분되어 보인다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,수입 큐 조회 완료: 표시 200건 / 전체 236건
BUY-012,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,후보 박스 확장 상태 유지,구매 수입 큐 행 확장 가능 / steps=1) 특정 행 후보 조회 2) 목록 재렌더 유발,확장 상태와 후보 카드가 유지된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,큐 재로드 후 확장 박스 유지
BUY-013,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,구매 수입 큐 후보 조회 후 확장 박스 유지 및 후보 표시,구매 수입 큐 1건 이상 존재 / steps=1) 후보 조회 클릭 2) 행 아래 확장 박스 확인,확장 상태가 유지되고 후보 카드 목록이 즉시 보인다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,브라우저 확인 완료 | queue_id=438 후보 1건 표시
BUY-014,Registration / Intake,미디어 > 등록/수집 > 구매 내역 가져오기,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,구매 파일 자동 판별과 날짜/구매처 자동 추출,Amazon/eBay/Sailmusic 샘플 파일 보유 / steps=1) 파일 업로드 2) 미리보기 실행,구매처와 날짜가 파일 내용에서 자동 판별되어 별도 입력 없이 미리보기가 뜬다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,미리보기 완료: 8건 / 구매처 Amazon / 수입 큐 저장 완료: 8건 / 미리보기 완료: 6건 / 구매처 eBay
REGISTER-001,Registration / Intake,미디어 > 등록/수집 > 직접 등록,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,간편 등록 필수값 검증,등록/수집 진입 / steps=1) 아티스트명 비우기 2) 저장 3) 상품명 비우기 4) 저장,아티스트명과 상품명 모두 필수로 검증된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,"browser:qa-library.muzlife.com 2026-04-18 / direct register required-field validation / screenshots:/tmp/register-artist-required.png,/tmp/register-item-required.png",Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,quickArtist empty -> 아티스트명은 필수입니다. | quickItemName empty -> 상품명은 필수입니다.
REGISTER-002,Registration / Intake,미디어 > 등록/수집 > 직접 등록,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,간편 등록 저장,필수값 입력 완료 / steps=1) 아티스트명 입력 2) 상품명 입력 3) 저장,보유 상품이 생성되고 검색/관리에서 조회 가능하다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,script:scripts/run_smoke_qa.py 2026-04-18 / qa smoke pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,간편 등록 저장/삭제 성공 | owned_item_id=1271 | label_id=CD-001271
REGISTER-003,Registration / Intake,미디어 > 등록/수집 > API 메타 조회,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,바코드 조회 후 저장,유효 바코드 준비 / steps=1) 바코드 조회 2) 결과 선택 3) 보유 상품 저장,메타가 반영된 상품이 생성된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,api:/ingest/barcode + /owned-items 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,바코드 메타 조회 후 저장 성공 | barcode=8808513000379 | source=DISCOGS | external=3541153
REGISTER-004,Registration / Intake,미디어 > 등록/수집 > API 메타 조회,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,무바코드 조회 후 저장,아티스트/앨범 정보 준비 / steps=1) 무바코드 조회 2) 후보 확인 3) 저장,후보 메타 기반 상품이 생성된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,api:/ingest/search + /owned-items 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,무바코드 메타 조회 후 저장 성공 | source=DISCOGS | external=8786524 | title=제11집
REGISTER-005,Registration / Intake,미디어 > 등록/수집 > CSV 대량 등록,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,CSV 업로드 및 검수 큐 적재,샘플 CSV 준비 / steps=1) CSV 업로드 2) 검수 큐 불러오기,행이 AUTO_APPROVED 또는 NEEDS_REVIEW로 적재된다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,,Ready,Not Run,,,,CSV 업로드 및 검수 큐 적재 성공 | batch_id=7 | rows=1 | statuses=AUTO_APPROVED
REGISTER-006,Registration / Intake,미디어 > 등록/수집,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,외부 메타 저장 시 미배치 유지,"관리자 로그인, 외부 메타 기반 등록 가능 / steps=1) 외부 메타 기반 상품 생성 2) 장식장/칸 미지정 3) 저장 4) 상세 확인",storage_slot_id가 비어 있고 자동 슬롯 추천이 적용되지 않는다,manual:docs/purchase_mail_import.md | manual:docs/management_tool_manual.md,api:/ingest/search + /owned-items 2026-04-18 / qa live verification,Verified,Pass,2026-04-18T13:57:09+09:00,Codex,,외부 메타 저장 시 미배치 유지 | owned_item_id=1279 | storage_slot_id=null
CAM-001,Ops / Integrations,운영/연계 > 카메라,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,ONVIF 장치 검색,카메라와 같은 네트워크 대역 연결 / steps=1) 운영/연계 카메라 진입 2) ONVIF 장치 검색,검색이 500 없이 끝나고 장치 목록 또는 0건 메시지가 표시된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,live:/cabinet-cameras/discover 2026-04-18 / ONVIF discovery probe,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,count=1 | http://Music_01:5357/39dea9ab-a79b-49ba-8ec1-c877f839a746
CAM-002,Ops / Integrations,운영/연계 > 카메라,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,ONVIF 잘못된 URL 검증,운영/연계 카메라 진입 / steps=1) 잘못된 ONVIF URL 입력 2) 연결 테스트/자동 채움,400 검증 메시지로 유효하지 않은 URL임을 알린다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,live:/cabinet-cameras/test-onvif 2026-04-18 / invalid URL validation,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,"{""detail"": ""유효한 ONVIF 장치 URL이 아닙니다.""}"
CAM-003,Ops / Integrations,운영/연계 > 카메라,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,ONVIF 연결 테스트 자동 채움,실장비 ONVIF URL/계정 준비 / steps=1) ONVIF URL 입력 2) ID/PW 입력 3) 연결 테스트/자동 채움,스냅샷 URL/스트림 URL/제조사/모델이 채워진다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,live:/cabinet-cameras/test-onvif 2026-04-18 / existing camera credential fallback,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,Meari | Speed 4T
CAM-004,Ops / Integrations,운영/연계 > 카메라,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,카메라 등록-수정-삭제,운영/연계 카메라 진입 / steps=1) 카메라 등록 2) 메모 또는 활성 상태 수정 3) 삭제,등록/수정/삭제가 모두 정상 동작한다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,,Ready,Not Run,,,,카메라 등록/수정/삭제 성공 | camera_id=8
CAM-005,Ops / Integrations,운영/연계 > 카메라,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,카메라 스냅샷 프록시,활성 카메라 1건 이상 존재 / steps=1) 스냅샷 열기 또는 snapshot API 호출,이미지/jpeg 스냅샷이 반환된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,live:/cabinet-cameras/{camera_id}/snapshot 2026-04-18 / jpeg response probe,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,camera_id=1 | bytes=165044 | image/jpeg
CAM-006,Ops / Integrations,운영/연계 > 카메라,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,대시보드 카메라 기본 접힘,장식장과 연결된 카메라 존재 / steps=1) 대시보드에서 장식장 선택,카메라 패널은 기본적으로 접혀 있고 필요할 때만 펼칠 수 있다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,,Ready,Not Run,,,,2026-03-17 브라우저 검증 통과 | 카메라 패널 기본 접힘 | toggle=보기 | preview=display:none
CAM-007,Ops / Integrations,운영/연계 > 카메라,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,대시보드 카메라 펼침/숨기기,장식장과 연결된 카메라 존재 / steps=1) 보기 클릭 2) 새로고침/영상 열기 확인 3) 숨기기 클릭,펼친 상태에서만 스냅샷과 관련 버튼이 보이고 다시 숨길 수 있다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,,Ready,Not Run,,,,2026-03-17 브라우저 검증 통과 | 보기/숨기기 정상 | preview block -> none
CAM-008,Ops / Integrations,운영/연계 > 카메라,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,대시보드 카메라 카드 기본 숨김,장식장에 카메라 등록됨 / steps=1) 대시보드에서 장식장 선택 2) 카메라 카드 확인,스냅샷은 기본 숨김이고 보기 클릭 시에만 열린다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,,Ready,Not Run,,,,"toggle=보기, preview=none"
OPS-001,Ops / Integrations,운영/연계 > 예외 큐,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,예외 유형별 조회,예외 데이터 존재 / steps=1) 예외 유형 전환,유형별 목록과 건수가 올바르게 표시된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,live:/owned-items exception count probes 2026-04-18 / include_total headers,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,unslotted=86 | source_missing=1 | master_missing=0 | cover_missing=4 | preferred_size_mismatch=90 | track_missing=32
OPS-002,Ops / Integrations,운영/연계 > 예외 큐,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,저장 필터 저장/적용,예외 큐 진입 / steps=1) 유형/표시수 선택 2) 필터 저장 3) 칩 또는 드롭다운으로 적용,저장 필터가 유지되고 다시 적용된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,,Ready,Not Run,,,,필터 저장/적용 성공: QA 회귀 1773758456
OPS-003,Ops / Integrations,운영/연계 > 예외 큐,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,기본 필터 지정,저장 필터 존재 / steps=1) 기본 사용 지정 2) 탭 재진입,역할별 기본 필터가 자동 적용된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,,Ready,Not Run,,,,기본 필터 재진입 유지 확인
OPS-004,Ops / Integrations,운영/연계 > 예외 큐,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,다중 소스 보강 이동,소스/곡/커버 예외 존재 / steps=1) 여러 건 선택 2) 선택 항목 소스 보강,선택 항목이 소스 보강 탭 작업대로 이동한다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,"browser:qa-library.muzlife.com 2026-04-18 / exception queue -> source workbench handoff / screenshots:/tmp/ops-source-missing.png,/tmp/ops-bulk-source-handoff.png",Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,SOURCE_MISSING 1건 선택 -> sourceWorkbenchCount=1건 | sourceWorkbenchStatus=선택 항목을 소스 보강으로 이동: 1건
OPS-005,Ops / Integrations,운영/연계 > 예외 큐,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,다중 실물 기준 맞춤,보관 규격 예외 존재 / steps=1) 여러 건 선택 2) 선택 항목 실물 기준 맞춤,권장 보관 규격이 실물 규격으로 일괄 맞춰진다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,live:/owned-items/bulk-update 2026-04-18 / preferred storage alignment probe,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,owned_item_id=1283 | updated_count=1 | preferred=LP
OPS-006,Ops / Integrations,운영/연계 > 장식장,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,장식장 등록,운영/연계 진입 / steps=1) 장식장명/규격/층/칸 입력 2) 장식장 생성,층/칸 슬롯이 일괄 생성된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,live:/storage-cabinets/register 2026-04-18 / cabinet slot creation probe,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,QA CABINET 1776489048 | slots=6
OPS-007,Ops / Integrations,운영/연계 > 슬롯,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,개별 슬롯 수정,슬롯 존재 / steps=1) 슬롯 선택 2) 값 수정 3) 저장,슬롯 값이 저장되고 대시보드에 반영된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,,Ready,Not Run,,,,개별 슬롯 수정 성공 | slot_id=1604 | 02층/03칸
OPS-008,Ops / Integrations,운영/연계 > 계정,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,관리 계정 생성,운영/연계 진입 / steps=1) 새 계정 정보 입력 2) 저장,새 계정이 즉시 로그인 가능 상태로 생성된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,live:/ops-auth-accounts + /auth/login 2026-04-18 / managed operator account probe,Verified,Pass,2026-04-18T14:12:07+09:00,Codex,,user=qaop1776489048 | role=OPERATOR
OPS-009,Ops / Integrations,운영/연계 > 계정,관리자,qa,Pre-release,,P1,Non-blocking,Manual-only,시스템 계정 읽기 전용,기본 계정 존재 / steps=1) 기본 계정 선택,수정/삭제가 제한되고 안내 문구가 보인다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,,Ready,Not Run,,,,시스템 계정 읽기 전용 확인 | system_accounts=3
OPS-010,Ops / Integrations,운영/연계 > 백업/내보내기,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,DB 백업 다운로드,운영/연계 진입 / steps=1) DB 백업 다운로드 클릭,백업 파일이 다운로드된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,script:scripts/run_smoke_qa.py 2026-04-18 / qa smoke pass,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,DB 백업 다운로드 성공 | bytes=17592320
OPS-011,Ops / Integrations,운영/연계 > 백업/내보내기,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,보유 상품 CSV 다운로드,운영/연계 진입 / steps=1) 보유 상품 CSV 클릭,CSV가 정상 다운로드되고 헤더/행이 올바르다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,api:/ops/export/owned-items.csv 2026-04-18 / qa admin download check,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,보유 상품 CSV 다운로드 성공 | owned_item_id,label_id,category,item_name,status,signature_type,size_group,preferred_storage_size_group,album_master_id,purchase_source,memory_note,cabinet_name,column_code,cell_code,artist,format_name,released_date,label_name,catalog_no,barcode
OPS-012,Ops / Integrations,운영/연계 > 백업/내보내기,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,마스터 CSV 다운로드,운영/연계 진입 / steps=1) 마스터 CSV 클릭,CSV가 정상 다운로드된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,api:/ops/export/album-masters.csv 2026-04-18 / qa admin download check,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,마스터 CSV 다운로드 성공 | album_master_id,source_code,source_master_id,title,artist,release_year,member_count,updated_at
OPS-013,Ops / Integrations,운영/연계,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,백업/내보내기 서브탭 열림,관리자 로그인 / steps=1) 운영/연계 진입 2) 백업/내보내기 클릭,백업/내보내기 패널이 열리고 다운로드 버튼 3개가 표시된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,pytest:tests/test_ops_shell_bootstrap.py export panel trio 2026-04-18,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,백업/내보내기 패널 표시 확인 | opsExportPanel wired | buttons=DB/Owned/Master
OPS-014,Ops / Integrations,운영/연계,관리자,qa,Pre-release,main@5409b8c,P0,Release,Manual-only,DB 백업 다운로드 버튼 반응 및 실제 파일 생성,"관리자 로그인, 백업/내보내기 패널 열림 / steps=1) DB 백업 다운로드 클릭 2) 상태 메시지 확인 3) 다운로드 파일 생성 확인",상태 메시지가 바뀌고 DB 백업 파일이 실제로 다운로드된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,api:/ops/export/db-backup 2026-04-18 / qa admin download check,Verified,Pass,2026-04-18T13:16:47+09:00,Codex,,DB 백업 다운로드 및 파일 생성 확인 | content-disposition=attachment | bytes=17592320
SYS-002,Ops / Integrations,운영/연계 > 시스템 상태,관리자,qa,Pre-release,main@5409b8c,P1,Non-blocking,Hybrid,운영/연계 시스템 상태 패널,관리자 로그인 / steps=1) 운영/연계 진입 2) 시스템 상태 확인,앱 상태/외부 주소/로그 경로/최근 로그가 표시된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,browser QA smoke 2026-04-18 / system status panel visible,Verified,Pass,2026-04-18T13:00:03+09:00,Codex,,시스템 상태 API 정상 | health=ok | log_lines=2
SYS-003,Ops / Integrations,운영/연계 > 시스템 상태,관리자,qa,Pre-release,main@5409b8c,P1,Release,Hybrid,점검 스크립트 실행,터미널 접근 가능 / steps=1) 프로젝트 루트 이동 2) ./scripts/check_library_status.sh 실행,정상/주의/실패 요약과 세부 상태가 출력된다,manual:docs/management_tool_manual.md | runbook:docs/macos_qa_prod_runbook.md,shell:/Users/__DEV_USER__/apps/hahahoho-qa/scripts/check_library_status.sh --short /Users/__DEV_USER__/apps/hahahoho-qa,Verified,Pass,2026-04-18T15:22:48+09:00,Codex,,정상/주의/실패 요약과 scope detail 출력 확인 | missing state 시 AFP/외장 마운트 지연 및 launchd 로그 안내
SHELL-001,Cross-cutting Shell / UX,공통 헤더 / 테마 토글,공통,qa,Pre-release,main@5409b8c,P1,Release,Hybrid,day/night 토글과 저장 상태 유지 확인,로그인 완료 / 공통 shell 노출,토글 상태가 바뀌고 재로드 후 동일 테마가 유지된다,pytest:tests/test_ops_shell_bootstrap.py | manual:docs/management_tool_manual.md,browser QA smoke 2026-04-18 / theme toggle persisted,Verified,Pass,2026-04-18T13:00:03+09:00,Codex,,최근 global day/night 보정 반영
SHELL-002,Cross-cutting Shell / UX,공통 헤더 / utility 영역,공통,qa,Pre-release,main@5409b8c,P1,Release,Hybrid,locale/theme/help utility와 shell mode별 헤더 버튼 노출 확인,admin/ops 모드 전환 가능,현재 모드의 불필요한 헤더 버튼은 숨겨지고 utility 정렬이 깨지지 않는다,pytest:tests/test_ops_shell_bootstrap.py,browser QA smoke 2026-04-18 / header utility layout ok,Verified,Pass,2026-04-18T13:00:03+09:00,Codex,,최근 header utility chrome/버튼 제거 보정 반영
